id,psn_id,record_status,acd_date,acd_time,acd_location_eng,acd_type_eng,acd_cause_eng,weather_eng,road_status_eng,age,age-group,gender,injury_severities_eng,driving_license_issue_date,occupation_eng,intoxication_eng,seat_belt_status_eng,year_manufactured,insurance_company_name_eng,loading_date,ingestion_id
2272879,4251728,N,#########,22:00:00,Emirates Road,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,52,50 - 59,M,Medium,16/07/2003,,Has not examined,user,2008,National General Insurance Company (Public Joint Stock Company),20171016,3784
2275463,4256093,N,#########,14:40:00,Field Street,Deterioration,Sudden deviation,Sunny,Temple - Dry,37,30 - 39,M,Little,07/03/2014,truck driver,Has not examined,unknown,1996,Dubai National Insurance,20171016,3784
2305238,4306945,N,13/03/2017,06:45:00,Share Street,Deterioration,Sudden deviation,Sunny,Temple - Dry,42,40 - 49,M,Medium,21/01/2009,Sandwich maker (sandwich),Has not examined,Non-user,2017,Takaful House (PSC),20171016,3784
2275436,4256049,N,15/03/2017,00:50:00,Horse Street,Collision pier,Sudden deviation,Sunny,Temple - Dry,34,30 - 39,M,Medium,14/11/2001,.Employee,Has not examined,unknown,2012,Arabian Scandinavian Insurance,20171016,3784
2273408,4252628,N,15/03/2017,06:20:00,Jebel Ali port area,Collision - vehicle,Before entering into the street to make sure that it is free,Sunny,Temple - Dry,52,50 - 59,M,Little,18/03/2002,Driver,Has not examined,user,2009,safety,20171016,3784
2273429,4252666,N,15/03/2017,20:30:00,Dubai Financial Center Street,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,21,20 - 29,M,Little,09/10/2015,Student,Has not examined,user,2012,Arab Insurance,20171016,3784
2273460,4252717,N,15/03/2017,17:00:00,Council roundabout,Deterioration,Neglect and lack of attention,Sunny,Temple - Dry,35,30 - 39,M,Medium,03/01/2010,truck driver,Has not examined,user,2009,Dubai National Insurance,20171016,3784
2273809,4253298,N,15/03/2017,01:12:00,Garhoud Bridge,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,24,20 - 29,M,Little,06/02/2011,Students in military schools,Has not examined,user,2012,Noor Takaful General PJSC,20171016,3784
2276335,4257610,N,17/03/2017,22:40:00,264 Second Muhaisnah,Collision - vehicle,Sir Unlike Sir,Sunny,Temple - Dry,48,40 - 49,M,death,13/07/2009,Building carpenter,Has not examined,unknown,2013,Noor Takaful General PJSC,20171016,3784
2274797,4254971,N,17/03/2017,06:50:00,Sheikh Mohammed Bin Zayed Road,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,58,50 - 59,M,Little,24/02/1982,.Employee,Has not examined,user,2013,Abu Dhabi National Insurance,20171016,3784
2275672,4256463,N,18/03/2017,06:50:00,Jumeirah Street,Collision - vehicle,Sudden deviation,Sunny,Temple - Dry,21,20 - 29,M,Medium,15/12/2014,Student,Has not examined,unknown,2009,Al Ain Ahlia Insurance,20171016,3784
2273334,4252499,N,20/03/2017,10:45:00,El-Shikh Zayed street,Collision - vehicle,Sudden deviation,Sunny,Temple - Dry,55,50 - 59,F,Severe,16/04/2007,Housewife,Has not examined,unknown,2014,Union Insurance Company,20171016,3784
2274905,4255148,N,21/03/2017,08:00:00,Sheikh Mohammed Bin Zayed Road,Collision - vehicle,Not leaving enough distance,Raining,Temple - Dry,23,20 - 29,M,Medium,07/10/2001,Employee,Has not examined,user,1995,Charter Company for Takaful Insurance,20171016,3784
2287329,4276320,N,21/03/2017,08:20:00,Bridge Street Field,Collision panel guidelines,Sudden deviation,Raining,Temple - disorganized,20,20 - 29,M,Medium,12/11/2015,Students in military schools,Has not examined,unknown,2016,Dubai Insurance,20171016,3784
2280934,4265436,N,21/03/2017,15:25:00,Jebel Ali port area,Collision pier,Overspeed,Sunny,Temple - Dry,27,20 - 29,M,Medium,10/09/2014,,Has not examined,unknown,2010,Emirates Insurance,20171016,3784
2279353,4262815,N,21/03/2017,16:30:00,Sheikh Mohammed Bin Zayed Road,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,26,20 - 29,M,Medium,,,Non-users,user,2015,Integrating Dubai Insurance,20171016,3784
2274246,4254052,N,22/03/2017,10:45:00,Jebel Ali Soot Street,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,44,40 - 49,M,Severe,01/10/2013,Haddad doors Aluminum,Has not examined,unknown,1997,Arab Insurance,20171016,3784
2289128,4279425,N,23/03/2017,22:30:00,Sheikh Mohammed Bin Zayed Road,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,52,50 - 59,M,Little,18/03/2015,truck driver,Has not examined,user,2015,Jordan Insurance,20171016,3784
2276743,4258338,N,23/03/2017,22:46:00,Horse Street,Rammed an iron barrier,Sudden deviation,Sunny,Temple - Dry,24,20 - 29,M,Medium,29/12/2011,Students in military schools,Has not examined,Non-user,2012,Al Ain Ahlia Insurance,20171016,3784
2287269,4276216,N,24/03/2017,07:30:00,El-Shikh Zayed street,Collision - vehicle,Sudden deviation,Sunny,Temple - Dry,27,20 - 29,M,Severe,02/10/2014,Vendor,Has not examined,unknown,2011,The New India Insurance,20171016,3784
2292420,4285045,N,26/03/2017,02:45:00,DIP first,Deterioration,Overspeed,Sunny,Temple - Dry,25,20 - 29,M,Little,31/10/2010,Student,Has not examined,user,2013,Abu Dhabi National Insurance,20171016,3784
2277523,4259723,N,27/03/2017,18:30:00,The intersection of the port,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,26,20 - 29,M,Little,17/02/2016,Barbers,unknown,Non-user,2006,Qatar Insurance,20171016,3784
2277912,4260373,N,29/03/2017,21:30:00,Emirates Road,Collision - vehicle,Not leaving enough distance,Sunny,temple,37,30 - 39,M,death,17/10/2004,truck driver,Has not examined,unknown,2016,American Home Assurance Company (Dubai Branch),20171016,3784
2278644,4261657,N,29/03/2017,17:00:00,Dubai Investments Park II,Collision - vehicle,Lack of commitment to walk line,Sunny,Temple - Dry,30,30 - 39,M,Medium,28/06/2010,Normal factor,Has not examined,Non-user,2014,Wathba National Insurance,20171016,3784
2289960,4280869,N,30/03/2017,19:15:00,Sheikh Mohammed Bin Zayed Road,Collision - vehicle,Sudden deviation,Sunny,Temple - Dry,25,20 - 29,M,Little,10/04/2016,,unknown,unknown,2011,Charter Company for Takaful Insurance,20171016,3784
2286093,4274151,N,30/03/2017,15:30:00,Second Zabeel Road,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,38,30 - 39,F,Little,24/08/1999,Student,Has not examined,user,2014,Dubai Insurance,20171016,3784
2281450,4266319,N,31/03/2017,11:30:00,Ras Al Khor Road,Collision - vehicle,Sudden deviation,Sunny,Temple - Dry,35,30 - 39,M,Little,23/09/2013,Driver,Has not examined,user,2014,Oman Insurance Company - Abu Dhabi Branch,20171016,3784
2282524,4268069,N,31/03/2017,22:45:00,Intersection of happiness,Collision - vehicle,Bypass the red light,Sunny,Temple - Dry,48,40 - 49,M,Little,30/05/2004,District official,Has not examined,user,2007,Fujairah National Insurance,20171016,3784
2281228,4265946,N,#########,13:50:00,Emirates Road,Rammed an iron barrier,Sudden deviation,Sunny,Temple - Dry,30,30 - 39,M,Severe,07/03/2013,Mechanical Maintenance Assistant,Has not examined,unknown,2012,Oman Insurance,20171016,3784
2280932,4265433,N,#########,21:30:00,Jebel Ali port area,Deterioration,Sudden deviation,Sunny,Temple - Dry,33,30 - 39,M,Little,02/11/2014,Computer programmer,Has not examined,user,2014,With Oriental Insurance,20171016,3784
2286123,4274208,N,#########,11:15:00,El-Shikh Zayed street,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,37,30 - 39,M,Little,29/04/2015,partner,unknown,unknown,2016,Union Insurance Company,20171016,3784
2296235,4291532,N,#########,01:45:00,Al Wasl Road,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,25,20 - 29,M,Little,29/11/2010,,Has not examined,Non-user,2011,Charter Takaful Insurance Company PSC Dubai Branch,20171016,3784
2281928,4267120,N,#########,20:36:00,El-Shikh Zayed street,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,29,20 - 29,F,Little,05/04/2014,Vendor,Has not examined,user,2011,American Home Assurance Company (Dubai Branch),20171016,3784
2297219,4293194,N,#########,22:10:00,El-Shikh Zayed street,Collision - vehicle,Driving under the influence of alcohol,Sunny,Temple - Dry,64,42 - 49,M,Little,13/08/1974,.Employee,drunk,unknown,2008,The New India Insurance,20171016,3784
2281580,4266550,N,#########,23:00:00,Dubai Eye Street,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,37,30 - 39,M,death,27/03/2011,,Has not examined,unknown,2006,Arab Insurance,20171016,3784
2281447,4266313,N,#########,07:55:00,Share Street,Rammed a concrete barrier,Sudden deviation,Sunny,Temple - Dry,22,20 - 29,M,Medium,22/06/2014,Student,Has not examined,unknown,2013,Abu Dhabi National Insurance,20171016,3784
2284183,4270841,N,13/04/2017,23:50:00,Bridge Sheikh Rashid Road Al Maktoum Road,Deterioration,Sudden deviation,Sunny,Temple - Dry,32,30 - 39,M,Severe,21/02/2017,Other manual packaging workers and industry,Has not examined,Non-user,2016,With Oriental Insurance,20171016,3784
2285011,4272264,N,13/04/2017,18:20:00,Amman Street,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,25,20 - 29,M,Medium,29/03/2016,Falafel Maker,Has not examined,Non-user,2017,"Orient Insurance Company, a public shareholding",20171016,3784
2289255,4279644,N,16/04/2017,09:15:00,369 Al Quoz Industrial Area IV,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,44,40 - 49,M,Medium,13/08/2007,guard,Has not examined,unknown,2014,Oman Insurance,20171016,3784
2348298,4379619,N,18/04/2017,03:30:00,Serenity Bridge Street Dubai Financial Street,Collision pier,Sudden deviation,Sunny,Temple - Dry,23,20 - 29,M,Medium,23/02/2012,Students in military schools,Has not examined,unknown,2014,Arabian Scandinavian Insurance,20171016,3784
2287071,4275872,N,19/04/2017,23:00:00,Sheikh Mohammed Bin Zayed Road,Deterioration,Driving under the influence of alcohol,Sunny,Temple - Dry,37,30 - 39,F,Little,14/06/2005,Starter reception in,drunk,user,2016,Lake National Insurance,20171016,3784
2288219,4277815,N,20/04/2017,09:15:00,Emirates Road,Collision - vehicle,Sudden deviation,Sunny,temple,32,30 - 39,M,Little,12/04/2016,,Has not examined,user,2002,Oman Insurance Company - Abu Dhabi Branch,20171016,3784
2290341,4281567,N,23/04/2017,15:30:00,Capacity area,Rammed an iron barrier,Driving under the influence of alcohol,Sunny,sandy,36,30 - 39,M,death,06/09/2010,Server / maid and house managers,drunk,unknown,2012,Arab Insurance,20171016,3784
2288455,4278210,N,23/04/2017,00:15:00,Sheikh Mohammed Bin Zayed Road,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,42,40 - 49,M,Medium,14/02/2008,Sales executive,Has not examined,Non-user,2010,Royal & Sun Alliance Insurance Middle East,20171016,3784
2290573,4281919,N,24/04/2017,10:15:00,Emirates Road,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,36,30 - 39,M,Medium,13/10/2014,Normal factor,Has not examined,unknown,2007,Union Insurance,20171016,3784
2304027,4304793,N,24/04/2017,19:30:00,Hatta Road Dubai,Collision - animal,Neglect and lack of attention,Sunny,Temple - Dry,35,30 - 39,M,Little,07/10/2008,Driver,Has not examined,user,2015,Company Fujairah National Insurance,20171016,3784
2290565,4281909,N,25/04/2017,06:10:00,Jebel Ali Soot Street,Collision - vehicle,Sudden deviation,Sunny,Temple - Dry,59,50 - 59,M,Medium,11/11/1995,,Has not examined,unknown,2005,Falcon National Insurance,20171016,3784
2292985,4286040,N,30/04/2017,21:40:00,University City Street,Collision - vehicle,Lack of commitment to walk line,Sunny,Temple - Dry,29,20 - 29,M,Little,27/11/2006,Students in military schools,unknown,unknown,2008,Treasury Insurance,20171016,3784
2291867,4284126,N,30/04/2017,04:30:00,Dubai Eye Street,Rammed an iron barrier,Driving under the influence of alcohol,Sunny,Temple - Dry,23,20 - 29,M,Little,15/06/2011,,drunk,unknown,2010,Abu Dhabi National Takaful,20171016,3784
2308227,4311924,N,#########,03:00:00,Horse Street,Deterioration,Sudden deviation,Sunny,Temple - Dry,22,20 - 29,M,Medium,06/07/2013,,Has not examined,Non-user,2009,Al Ain Ahlia Insurance,20171016,3784
2301127,4299817,N,#########,07:00:00,Horse Street,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,35,30 - 39,F,Little,09/08/2008,student,Has not examined,user,2015,Treasury Insurance,20171016,3784
2300445,4298655,N,#########,00:30:00,Satwa Street,Rammed an iron barrier,Sudden deviation,Sunny,Temple - Dry,28,20 - 29,M,Little,18/09/2008,Student,Has not examined,unknown,2015,The New India Insurance,20171016,3784
2297232,4293224,N,#########,00:40:00,First Horse Road,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,36,30 - 39,M,Medium,12/04/2006,diesel mechanic,Has not examined,unknown,2013,The New India Insurance,20171016,3784
2297217,4293177,N,#########,18:00:00,The intersection of the Dubai Financial Center,Collision - vehicle,Bypass the red light,Sunny,Temple - Dry,38,30 - 39,M,Little,29/12/2008,Follower writer,Has not examined,user,2013,The National Union,20171016,3784
2293303,4286606,N,#########,11:30:00,Jebel Ali Soot Street,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,71,70 - 79,M,death,16/06/1986,,Has not examined,unknown,2009,Al Khazna Insurance Company PSC,20171016,3784
2296330,4291668,N,#########,04:00:00,124 Muraqqabat area,Collision - wall,Driving under the influence of alcohol,Sunny,Temple - Dry,25,20 - 29,M,Medium,05/12/2015,Vendor,drunk,unknown,2011,Treasury Insurance,20171016,3784
2296343,4291683,N,#########,23:00:00,The intersection of Al Baraha Hospital,Collision - vehicle,Bypass the red light,Sunny,Temple - Dry,34,30 - 39,M,Little,13/12/2012,Drivers of small cars and light transport,Non-users,user,2013,Wathba National Insurance,20171016,3784
2294408,4288489,N,#########,03:50:00,Or second Hurair,Collision panel guidelines,Sudden deviation,Sunny,Temple - Dry,25,20 - 29,M,Little,24/03/2010,Students in military schools,unknown,unknown,2015,Al Hilal Takaful Company PSC,20171016,3784
2300475,4298715,N,#########,13:30:00,Horse Street,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,30,30 - 39,F,Little,19/09/2011,Follower writer,Has not examined,unknown,2012,Union Insurance,20171016,3784
2300522,4298800,N,#########,18:35:00,Safa Street,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,30,30 - 39,F,Little,15/07/2010,student,Has not examined,Non-user,2011,Alliance Insurance,20171016,3784
2296751,4292370,N,#########,14:20:00,The intersection of Bourne,Collision - vehicle,Wrong rotation,Sunny,Temple - Dry,34,30 - 39,M,Little,23/06/2008,Models Fashion Show,Has not examined,user,2013,Treasury Insurance,20171016,3784
2298341,4295091,N,#########,19:40:00,Emirates Road,Collision - animal,Neglect and lack of attention,Sunny,Temple - Dry,30,30 - 39,M,Little,08/09/2004,Lieutenant / 2,Has not examined,user,2016,Al Ain Ahlia Insurance,20171016,3784
2297279,4293306,N,#########,03:00:00,El-Shikh Zayed street,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,20,20 - 29,M,Little,27/10/2015,,Abusers of alcohol,Non-user,2010,Al Khazna Insurance Company PSC,20171016,3784
2306456,4309043,N,#########,02:47:00,Aweer initial,Collision - Tree,Sudden deviation,Sunny,Temple - Dry,35,30 - 39,M,Medium,24/10/2010,,Has not examined,user,2011,Falcon National Insurance,20171016,3784
2298476,4295350,N,#########,13:45:00,Sheikh Mohammed Bin Zayed Road,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,26,20 - 29,M,Medium,07/07/2009,,drunk,unknown,2013,Integrating Dubai Insurance,20171016,3784
2299395,4296923,N,15/05/2017,06:00:00,Asayil Street,Deterioration,Driving under the influence of alcohol,Sunny,Temple - Dry,31,30 - 39,M,Little,17/11/2011,Carpenter Furniture,drunk,unknown,2014,Lake National Insurance,20171016,3784
2304408,4305471,N,16/05/2017,20:30:00,Ranches Street,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,59,50 - 59,M,Medium,14/08/1991,Teachers Assistants Others,Has not examined,Non-user,2005,Oman Insurance,20171016,3784
2304526,4305705,N,17/05/2017,10:50:00,Horse Street,Rammed an iron barrier,Sudden deviation,Sunny,Temple - Dry,49,40 - 49,M,Little,07/04/2005,truck driver,Has not examined,user,2008,Lake National Insurance,20171016,3784
2306436,4309011,N,17/05/2017,23:30:00,Al Khawaneej Road,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,49,40 - 49,M,Medium,07/01/1998,,Has not examined,user,2013,Dubai Insurance,20171016,3784
2316061,4325286,N,20/05/2017,03:55:00,Emirates Road,Rammed an iron barrier,Sudden deviation,Sunny,Temple - Dry,23,20 - 29,M,Medium,22/01/2015,Repairman vehicle tires,Has not examined,Non-user,2017,"Orient Insurance Company, a public shareholding",20171016,3784
2302661,4302461,N,20/05/2017,09:00:00,University City Street,Collision - vehicle,Driving under the influence of alcohol,Sunny,temple,39,30 - 39,M,Severe,15/01/2000,does not work,drunk,unknown,2007,Arabian Scandinavian Insurance,20171016,3784
2303597,4304016,N,20/05/2017,10:54:00,Emirates Road,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,23,20 - 29,M,Severe,31/07/2016,Other personal services workers,unknown,user,2000,Arab Insurance,20171016,3784
2302981,4302966,N,21/05/2017,05:15:00,Ras Al Khor Road,Collision - vehicle,Driving under the influence of alcohol,Sunny,Temple - Dry,34,30 - 39,M,Medium,08/04/2001,,drunk,unknown,2008,Oman Insurance,20171016,3784
2306625,4309297,N,21/05/2017,17:50:00,Dubai Eye Street,fire,Neglect and lack of attention,Sunny,Temple - Dry,44,40 - 49,M,Little,08/05/2003,A major computer player,Has not examined,user,2013,safety,20171016,3784
2303013,4303006,N,21/05/2017,20:50:00,Emirates Road,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,27,20 - 29,M,death,30/08/2007,,unknown,unknown,2016,Qatar Tamen- Abu Dhabi,20171016,3784
2304458,4305580,N,21/05/2017,06:02:00,Dubai Eye Street,Deterioration,Frame explosion,Sunny,Temple - Dry,43,40 - 49,M,death,14/05/2009,truck driver,unknown,unknown,2013,Emirates Insurance,20171016,3784
2306462,4309046,N,21/05/2017,16:30:00,Emirates Road,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,25,20 - 29,M,Medium,20/12/2003,,Has not examined,user,2014,Royal & Sun Alliance Insurance Middle East,20171016,3784
2305503,4307408,N,22/05/2017,20:49:00,Emirates Road,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,26,20 - 29,M,Medium,19/09/2012,Plumber,Has not examined,user,2015,Dubai National Insurance,20171016,3784
2310657,4316053,N,26/05/2017,01:00:00,Intersection Warqaa,Collision - vehicle,Bypass the red light,Sunny,Temple - Dry,54,50 - 59,F,Little,23/06/2003,Housewife,Has not examined,user,2016,Oman Insurance,20171016,3784
2317460,4327669,N,26/05/2017,17:00:00,Sheikh Mohammed Bin Zayed Road,Collision - vehicle,Lack of commitment to walk line,Sunny,Temple - Dry,52,50 - 59,F,Little,25/03/1998,,Has not examined,unknown,2013,Orient Insurance,20171016,3784
2305716,4307765,N,26/05/2017,03:15:00,Emirates Road,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,19, 10 - 19,M,Medium,05/01/2016,,unknown,user,2012,Wathba National Insurance,20171016,3784
2315541,4324408,N,26/05/2017,00:10:00,Capacity Street,Deterioration,Overspeed,Sunny,Temple - Dry,20,20 - 29,F,Medium,22/11/2015,,Has not examined,Non-user,2016,Royal & Sun Alliance Insurance Middle East,20171016,3784
2326285,4342581,N,27/05/2017,15:00:00,First Horse Road,Collision pier,Neglect and lack of attention,Sunny,Temple - Dry,27,20 - 29,M,Medium,24/10/2013,,Has not examined,user,2014,Combine Limited Insurance Company,20171016,3784
2307125,4310146,N,28/05/2017,05:25:00,The intersection of Oasis,Collision - vehicle,Bypass the red light,Sunny,Temple - Dry,35,30 - 39,M,Severe,18/01/2014,bus driver,Has not examined,unknown,2016,Dubai National Insurance,20171016,3784
2309233,4313574,N,28/05/2017,04:50:00,Sheikh Mohammed Bin Zayed Road,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,58,50 - 59,M,Medium,06/01/2009,,Has not examined,Non-user,2001,Falcon National Insurance,20171016,3784
2321376,4334164,N,28/05/2017,09:50:00,El-Shikh Zayed street,Rammed a concrete barrier,Sudden deviation,Sunny,Temple - Dry,27,20 - 29,M,Little,,,unknown,unknown,2005,With Oriental Insurance,20171016,3784
2315531,4324379,N,28/05/2017,07:30:00,Emirates Road,Deterioration,Sudden deviation,Sunny,Temple - Dry,22,20 - 29,M,Little,28/02/2017,Driver,Has not examined,user,2015,safety,20171016,3784
2313370,4320777,N,#########,00:00:00,Jebel Ali Village,Collision - vehicle,Driving under the influence of alcohol,Sunny,Temple - Dry,42,40 - 49,M,Little,06/07/2017,visitor,drunk,unknown,2016,Dubai Islamic Insurance,20171016,3784
2315870,4324946,N,#########,18:30:00,325 Zabeel area,Collision - vehicle,Sudden deviation,Sunny,Temple - Dry,21,20 - 29,F,Little,17/06/2015,Students in military schools,Has not examined,unknown,2015,Integrating Dubai Insurance,20171016,3784
2315885,4324980,N,#########,23:00:00,359 Al Quoz fourth,Collision - vehicle,Sudden deviation,Sunny,Temple - Dry,25,20 - 29,M,Little,20/10/2015,,Has not examined,unknown,2015,Oman Insurance,20171016,3784
2316293,4325696,N,#########,14:50:00,Alelaas Street,Collision - Lighting column,Sudden deviation,Sunny,Temple - Dry,31,30 - 39,M,Medium,02/11/2017,,unknown,user,2014,Integrating Dubai Insurance,20171016,3784
2317485,4327703,N,#########,10:30:00,245 Muhaisnah fourth,Collision - vehicle,Sudden deviation,Sunny,Temple - Dry,37,30 - 39,F,Little,13/01/2011,Housewife,Has not examined,unknown,2004,With Oriental Insurance,20171016,3784
2313178,4320434,N,#########,04:30:00,424 Warqaa fourth area,Collision - vehicle,Driving under the influence of drugs,Sunny,Temple - Dry,21,20 - 29,M,Little,,,Drug users,Non-user,2002,Dhafra Insurance,20171016,3784
2322761,4336535,N,14/06/2017,17:00:00,Emirates Road,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,51,50 - 59,M,Little,06/03/2001,,Has not examined,user,2015,Falcon National Insurance,20171016,3784
