id,psn_id,record_status,acd_date,acd_time_group,acd_time,acd_location_eng,acd_type_eng,acd_cause_eng,weather_eng,road_status_eng,age,age-group,gender,injury_severities_eng,driving_license_issue_date,occupation_eng,intoxication_eng,seat_belt_status_eng,year_manufactured,insurance_company_name_eng,loading_date,ingestion_id
2272879,4251728,N,#########,Night,0.916666667,Emirates Road,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,52,50 - 59,M,Medium,37818,,Has not examined,user,2008,National General Insurance Company (Public Joint Stock Company),20171016,3784
2275463,4256093,N,#########,Early Afternoon,0.611111111,Field Street,Deterioration,Sudden deviation,Sunny,Temple - Dry,37,30 - 39,M,Little,41705,truck driver,Has not examined,unknown,1996,Dubai National Insurance,20171016,3784
2305238,4306945,N,42807,Early Morning,0.28125,Share Street,Deterioration,Sudden deviation,Sunny,Temple - Dry,42,40 - 49,M,Medium,39834,Sandwich maker (sandwich),Has not examined,Non-user,2017,Takaful House (PSC),20171016,3784
2275436,4256049,N,42809,Late Night,0.034722222,Horse Street,Shocked pier,Sudden deviation,Sunny,Temple - Dry,34,30 - 39,M,Medium,37209,.Employee,Has not examined,unknown,2012,Arabian Scandinavian Insurance,20171016,3784
2273408,4252628,N,42809,Early Morning,0.263888889,Jebel Ali port area,Shocked - vehicle,Before entering into the street to make sure that it is free,Sunny,Temple - Dry,52,50 - 59,M,Little,37333,Driver,Has not examined,user,2009,safety,20171016,3784
2273429,4252666,N,42809,Evening,0.854166667,Dubai Financial Center Street,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,21,20 - 29,M,Little,42286,Student,Has not examined,user,2012,Arab Insurance,20171016,3784
2273460,4252717,N,42809,Afternoon,0.708333333,Council roundabout,Deterioration,Neglect and lack of attention,Sunny,Temple - Dry,35,30 - 39,M,Medium,40181,truck driver,Has not examined,user,2009,Dubai National Insurance,20171016,3784
2273809,4253298,N,42809,Late Night,0.05,Garhoud Bridge,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,24,20 - 29,M,Little,40580,Students in military schools,Has not examined,user,2012,Noor Takaful General PJSC,20171016,3784
2276335,4257610,N,42811,Night,0.944444444,264 Second Muhaisnah,Shocked - vehicle,Sir Unlike Sir,Sunny,Temple - Dry,48,40 - 49,M,death,40007,Building carpenter,Has not examined,unknown,2013,Noor Takaful General PJSC,20171016,3784
2274797,4254971,N,42811,Early Morning,0.284722222,Sheikh Mohammed Bin Zayed Road,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,58,50 - 59,M,Little,30006,.Employee,Has not examined,user,2013,Abu Dhabi National Insurance,20171016,3784
2275672,4256463,N,42812,Early Morning,0.284722222,Jumeirah Street,Shocked - vehicle,Sudden deviation,Sunny,Temple - Dry,21,20 - 29,M,Medium,41988,Student,Has not examined,unknown,2009,Al Ain Ahlia Insurance,20171016,3784
2273334,4252499,N,42814,Morning,0.447916667,El-Shikh Zayed street,Shocked - vehicle,Sudden deviation,Sunny,Temple - Dry,55,50 - 59,F,Severe,39188,Housewife,Has not examined,unknown,2014,Union Insurance Company,20171016,3784
2274905,4255148,N,42815,Morning,0.333333333,Sheikh Mohammed Bin Zayed Road,Shocked - vehicle,Not leaving enough distance,Raining,Temple - Dry,23,20 - 29,M,Medium,37171,Employee,Has not examined,user,1995,Charter Company for Takaful Insurance,20171016,3784
2287329,4276320,N,42815,Morning,0.347222222,Bridge Street Field,Shocked panel guidelines,Sudden deviation,Raining,Temple - disorganized,20,20 - 29,M,Medium,42320,Students in military schools,Has not examined,unknown,2016,Dubai Insurance,20171016,3784
2280934,4265436,N,42815,Afternoon,0.642361111,Jebel Ali port area,Shocked pier,Overspeed,Sunny,Temple - Dry,27,20 - 29,M,Medium,41892,,Has not examined,unknown,2010,Emirates Insurance,20171016,3784
2279353,4262815,N,42815,Afternoon,0.6875,Sheikh Mohammed Bin Zayed Road,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,26,20 - 29,M,Medium,,,Non-users,user,2015,Integrating Dubai Insurance,20171016,3784
2274246,4254052,N,42816,Morning,0.447916667,Jebel Ali Soot Street,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,44,40 - 49,M,Severe,41548,Haddad doors Aluminum,Has not examined,unknown,1997,Arab Insurance,20171016,3784
2289128,4279425,N,42817,Night,0.9375,Sheikh Mohammed Bin Zayed Road,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,52,50 - 59,M,Little,42081,truck driver,Has not examined,user,2015,Jordan Insurance,20171016,3784
2276743,4258338,N,42817,Night,0.948611111,Horse Street,Rammed an iron barrier,Sudden deviation,Sunny,Temple - Dry,24,20 - 29,M,Medium,40906,Students in military schools,Has not examined,Non-user,2012,Al Ain Ahlia Insurance,20171016,3784
2287269,4276216,N,42818,Morning,0.3125,El-Shikh Zayed street,Shocked - vehicle,Sudden deviation,Sunny,Temple - Dry,27,20 - 29,M,Severe,41914,Vendor,Has not examined,unknown,2011,The New India Insurance,20171016,3784
2292420,4285045,N,42820,Late Night,0.114583333,DIP first,Deterioration,Overspeed,Sunny,Temple - Dry,25,20 - 29,M,Little,40482,Student,Has not examined,user,2013,Abu Dhabi National Insurance,20171016,3784
2277523,4259723,N,42821,Early Evening,0.770833333,The intersection of the port,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,26,20 - 29,M,Little,42417,Barbers,unknown,Non-user,2006,Qatar Insurance,20171016,3784
2277912,4260373,N,42823,Night,0.895833333,Emirates Road,Shocked - vehicle,Not leaving enough distance,Sunny,temple,37,30 - 39,M,death,38277,truck driver,Has not examined,unknown,2016,American Home Assurance Company (Dubai Branch),20171016,3784
2278644,4261657,N,42823,Afternoon,0.708333333,Dubai Investments Park II,Shocked - vehicle,Lack of commitment to walk line,Sunny,Temple - Dry,30,30 - 39,M,Medium,40357,Normal factor,Has not examined,Non-user,2014,Wathba National Insurance,20171016,3784
2289960,4280869,N,42824,Evening,0.802083333,Sheikh Mohammed Bin Zayed Road,Shocked - vehicle,Sudden deviation,Sunny,Temple - Dry,25,20 - 29,M,Little,42470,,unknown,unknown,2011,Charter Company for Takaful Insurance,20171016,3784
2286093,4274151,N,42824,Afternoon,0.645833333,Second Zabeel Road,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,38,30 - 39,F,Little,36396,Student,Has not examined,user,2014,Dubai Insurance,20171016,3784
2281450,4266319,N,42825,Morning,0.479166667,Ras Al Khor Road,Shocked - vehicle,Sudden deviation,Sunny,Temple - Dry,35,30 - 39,M,Little,41540,Driver,Has not examined,user,2014,Oman Insurance Company - Abu Dhabi Branch,20171016,3784
2282524,4268069,N,42825,Night,0.947916667,Intersection of happiness,Shocked - vehicle,Bypass the red light,Sunny,Temple - Dry,48,40 - 49,M,Little,38137,District official,Has not examined,user,2007,Fujairah National Insurance,20171016,3784
2281228,4265946,N,#########,Early Afternoon,0.576388889,Emirates Road,Rammed an iron barrier,Sudden deviation,Sunny,Temple - Dry,30,30 - 39,M,Severe,41340,Mechanical Maintenance Assistant,Has not examined,unknown,2012,Oman Insurance,20171016,3784
2280932,4265433,N,#########,Night,0.895833333,Jebel Ali port area,Deterioration,Sudden deviation,Sunny,Temple - Dry,33,30 - 39,M,Little,41945,Computer programmer,Has not examined,user,2014,With Oriental Insurance,20171016,3784
2286123,4274208,N,#########,Morning,0.46875,El-Shikh Zayed street,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,37,30 - 39,M,Little,42123,partner,unknown,unknown,2016,Union Insurance Company,20171016,3784
2296235,4291532,N,#########,Late Night,0.072916667,Al Wasl Road,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,25,20 - 29,M,Little,40511,,Has not examined,Non-user,2011,Charter Takaful Insurance Company PSC Dubai Branch,20171016,3784
2281928,4267120,N,#########,Evening,0.858333333,El-Shikh Zayed street,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,29,20 - 29,F,Little,41734,Vendor,Has not examined,user,2011,American Home Assurance Company (Dubai Branch),20171016,3784
2297219,4293194,N,#########,Night,0.923611111,El-Shikh Zayed street,Shocked - vehicle,Driving under the influence of alcohol,Sunny,Temple - Dry,64,42 - 49,M,Little,27254,.Employee,drunk,unknown,2008,The New India Insurance,20171016,3784
2281580,4266550,N,#########,Night,0.958333333,Dubai Eye Street,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,37,30 - 39,M,death,40629,,Has not examined,unknown,2006,Arab Insurance,20171016,3784
2281447,4266313,N,#########,Morning,0.329861111,Share Street,Rammed a concrete barrier,Sudden deviation,Sunny,Temple - Dry,22,20 - 29,M,Medium,41812,Student,Has not examined,unknown,2013,Abu Dhabi National Insurance,20171016,3784
2284183,4270841,N,42838,Night,0.993055556,Bridge Sheikh Rashid Road Al Maktoum Road,Deterioration,Sudden deviation,Sunny,Temple - Dry,32,30 - 39,M,Severe,42787,Other manual packaging workers and industry,Has not examined,Non-user,2016,With Oriental Insurance,20171016,3784
2285011,4272264,N,42838,Early Evening,0.763888889,Amman Street,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,25,20 - 29,M,Medium,42458,Falafel Maker,Has not examined,Non-user,2017,"Orient Insurance Company, a public shareholding",20171016,3784
2289255,4279644,N,42841,Morning,0.385416667,369 Al Quoz Industrial Area IV,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,44,40 - 49,M,Medium,39307,guard,Has not examined,unknown,2014,Oman Insurance,20171016,3784
2348298,4379619,N,42843,Early Morning,0.145833333,Serenity Bridge Street Dubai Financial Street,Shocked pier,Sudden deviation,Sunny,Temple - Dry,23,20 - 29,M,Medium,40962,Students in military schools,Has not examined,unknown,2014,Arabian Scandinavian Insurance,20171016,3784
2287071,4275872,N,42844,Night,0.958333333,Sheikh Mohammed Bin Zayed Road,Deterioration,Driving under the influence of alcohol,Sunny,Temple - Dry,37,30 - 39,F,Little,38517,Starter reception in,drunk,user,2016,Lake National Insurance,20171016,3784
2288219,4277815,N,42845,Morning,0.385416667,Emirates Road,Shocked - vehicle,Sudden deviation,Sunny,temple,32,30 - 39,M,Little,42472,,Has not examined,user,2002,Oman Insurance Company - Abu Dhabi Branch,20171016,3784
2290341,4281567,N,42848,Afternoon,0.645833333,Capacity area,Rammed an iron barrier,Driving under the influence of alcohol,Sunny,sandy,36,30 - 39,M,death,40427,Server / maid and house managers,drunk,unknown,2012,Arab Insurance,20171016,3784
2288455,4278210,N,42848,Late Night,0.010416667,Sheikh Mohammed Bin Zayed Road,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,42,40 - 49,M,Medium,39492,Sales executive,Has not examined,Non-user,2010,Royal & Sun Alliance Insurance Middle East,20171016,3784
2290573,4281919,N,42849,Morning,0.427083333,Emirates Road,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,36,30 - 39,M,Medium,41925,Normal factor,Has not examined,unknown,2007,Union Insurance,20171016,3784
2304027,4304793,N,42849,Evening,0.8125,Hatta Road Dubai,Shocked - animal,Neglect and lack of attention,Sunny,Temple - Dry,35,30 - 39,M,Little,39728,Driver,Has not examined,user,2015,Company Fujairah National Insurance,20171016,3784
2290565,4281909,N,42850,Early Morning,0.256944444,Jebel Ali Soot Street,Shocked - vehicle,Sudden deviation,Sunny,Temple - Dry,59,50 - 59,M,Medium,35014,,Has not examined,unknown,2005,Falcon National Insurance,20171016,3784
2292985,4286040,N,42855,Night,0.902777778,University City Street,Shocked - vehicle,Lack of commitment to walk line,Sunny,Temple - Dry,29,20 - 29,M,Little,39048,Students in military schools,unknown,unknown,2008,Treasury Insurance,20171016,3784
2291867,4284126,N,42855,Early Morning,0.1875,Dubai Eye Street,Rammed an iron barrier,Driving under the influence of alcohol,Sunny,Temple - Dry,23,20 - 29,M,Little,40709,,drunk,unknown,2010,Abu Dhabi National Takaful,20171016,3784
2308227,4311924,N,#########,Early Morning,0.125,Horse Street,Deterioration,Sudden deviation,Sunny,Temple - Dry,22,20 - 29,M,Medium,41461,,Has not examined,Non-user,2009,Al Ain Ahlia Insurance,20171016,3784
2301127,4299817,N,#########,Morning,0.291666667,Horse Street,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,35,30 - 39,F,Little,39669,student,Has not examined,user,2015,Treasury Insurance,20171016,3784
2300445,4298655,N,#########,Late Night,0.020833333,Satwa Street,Rammed an iron barrier,Sudden deviation,Sunny,Temple - Dry,28,20 - 29,M,Little,39709,Student,Has not examined,unknown,2015,The New India Insurance,20171016,3784
2297232,4293224,N,#########,Late Night,0.027777778,First Horse Road,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,36,30 - 39,M,Medium,38819,diesel mechanic,Has not examined,unknown,2013,The New India Insurance,20171016,3784
2297217,4293177,N,#########,Early Evening,0.75,The intersection of the Dubai Financial Center,Shocked - vehicle,Bypass the red light,Sunny,Temple - Dry,38,30 - 39,M,Little,39811,Follower writer,Has not examined,user,2013,The National Union,20171016,3784
2293303,4286606,N,#########,Morning,0.479166667,Jebel Ali Soot Street,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,71,70 - 79,M,death,31579,,Has not examined,unknown,2009,Al Khazna Insurance Company PSC,20171016,3784
2296330,4291668,N,#########,Early Morning,0.166666667,124 Muraqqabat area,Shocked - wall,Driving under the influence of alcohol,Sunny,Temple - Dry,25,20 - 29,M,Medium,42343,Vendor,drunk,unknown,2011,Treasury Insurance,20171016,3784
2296343,4291683,N,#########,Night,0.958333333,The intersection of Al Baraha Hospital,Shocked - vehicle,Bypass the red light,Sunny,Temple - Dry,34,30 - 39,M,Little,41256,Drivers of small cars and light transport,Non-users,user,2013,Wathba National Insurance,20171016,3784
2294408,4288489,N,#########,Early Morning,0.159722222,Or second Hurair,Shocked panel guidelines,Sudden deviation,Sunny,Temple - Dry,25,20 - 29,M,Little,40261,Students in military schools,unknown,unknown,2015,Al Hilal Takaful Company PSC,20171016,3784
2300475,4298715,N,#########,Early Afternoon,0.5625,Horse Street,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,30,30 - 39,F,Little,40805,Follower writer,Has not examined,unknown,2012,Union Insurance,20171016,3784
2300522,4298800,N,#########,Early Evening,0.774305556,Safa Street,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,30,30 - 39,F,Little,40374,student,Has not examined,Non-user,2011,Alliance Insurance,20171016,3784
2296751,4292370,N,#########,Early Afternoon,0.597222222,The intersection of Bourne,Shocked - vehicle,Wrong rotation,Sunny,Temple - Dry,34,30 - 39,M,Little,39622,Models Fashion Show,Has not examined,user,2013,Treasury Insurance,20171016,3784
2298341,4295091,N,#########,Evening,0.819444444,Emirates Road,Shocked - animal,Neglect and lack of attention,Sunny,Temple - Dry,30,30 - 39,M,Little,38238,Lieutenant / 2,Has not examined,user,2016,Al Ain Ahlia Insurance,20171016,3784
2297279,4293306,N,#########,Early Morning,0.125,El-Shikh Zayed street,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,20,20 - 29,M,Little,42304,,Abusers of alcohol,Non-user,2010,Al Khazna Insurance Company PSC,20171016,3784
2306456,4309043,N,#########,Late Night,0.115972222,Aweer initial,Shocked - Tree,Sudden deviation,Sunny,Temple - Dry,35,30 - 39,M,Medium,40475,,Has not examined,user,2011,Falcon National Insurance,20171016,3784
2298476,4295350,N,#########,Early Afternoon,0.572916667,Sheikh Mohammed Bin Zayed Road,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,26,20 - 29,M,Medium,40001,,drunk,unknown,2013,Integrating Dubai Insurance,20171016,3784
2299395,4296923,N,42870,Early Morning,0.25,Asayil Street,Deterioration,Driving under the influence of alcohol,Sunny,Temple - Dry,31,30 - 39,M,Little,40864,Carpenter Furniture,drunk,unknown,2014,Lake National Insurance,20171016,3784
2304408,4305471,N,42871,Evening,0.854166667,Ranches Street,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,59,50 - 59,M,Medium,33464,Teachers Assistants Others,Has not examined,Non-user,2005,Oman Insurance,20171016,3784
2304526,4305705,N,42872,Morning,0.451388889,Horse Street,Rammed an iron barrier,Sudden deviation,Sunny,Temple - Dry,49,40 - 49,M,Little,38449,truck driver,Has not examined,user,2008,Lake National Insurance,20171016,3784
2306436,4309011,N,42872,Night,0.979166667,Al Khawaneej Road,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,49,40 - 49,M,Medium,35802,,Has not examined,user,2013,Dubai Insurance,20171016,3784
2316061,4325286,N,42875,Early Morning,0.163194444,Emirates Road,Rammed an iron barrier,Sudden deviation,Sunny,Temple - Dry,23,20 - 29,M,Medium,42026,Repairman vehicle tires,Has not examined,Non-user,2017,"Orient Insurance Company, a public shareholding",20171016,3784
2302661,4302461,N,42875,Morning,0.375,University City Street,Shocked - vehicle,Driving under the influence of alcohol,Sunny,temple,39,30 - 39,M,Severe,36540,does not work,drunk,unknown,2007,Arabian Scandinavian Insurance,20171016,3784
2303597,4304016,N,42875,Morning,0.454166667,Emirates Road,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,23,20 - 29,M,Severe,42582,Other personal services workers,unknown,user,2000,Arab Insurance,20171016,3784
2302981,4302966,N,42876,Early Morning,0.21875,Ras Al Khor Road,Shocked - vehicle,Driving under the influence of alcohol,Sunny,Temple - Dry,34,30 - 39,M,Medium,36989,,drunk,unknown,2008,Oman Insurance,20171016,3784
2306625,4309297,N,42876,Afternoon,0.743055556,Dubai Eye Street,fire,Neglect and lack of attention,Sunny,Temple - Dry,44,40 - 49,M,Little,37749,A major computer player,Has not examined,user,2013,safety,20171016,3784
2303013,4303006,N,42876,Evening,0.868055556,Emirates Road,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,27,20 - 29,M,death,39324,,unknown,unknown,2016,Qatar Tamen- Abu Dhabi,20171016,3784
2304458,4305580,N,42876,Early Morning,0.251388889,Dubai Eye Street,Deterioration,Frame explosion,Sunny,Temple - Dry,43,40 - 49,M,death,39947,truck driver,unknown,unknown,2013,Emirates Insurance,20171016,3784
2306462,4309046,N,42876,Afternoon,0.6875,Emirates Road,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,25,20 - 29,M,Medium,37975,,Has not examined,user,2014,Royal & Sun Alliance Insurance Middle East,20171016,3784
2305503,4307408,N,42877,Evening,0.867361111,Emirates Road,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,26,20 - 29,M,Medium,41171,Plumber,Has not examined,user,2015,Dubai National Insurance,20171016,3784
2310657,4316053,N,42881,Late Night,0.041666667,Intersection Warqaa,Shocked - vehicle,Bypass the red light,Sunny,Temple - Dry,54,50 - 59,F,Little,37795,Housewife,Has not examined,user,2016,Oman Insurance,20171016,3784
2317460,4327669,N,42881,Afternoon,0.708333333,Sheikh Mohammed Bin Zayed Road,Shocked - vehicle,Lack of commitment to walk line,Sunny,Temple - Dry,52,50 - 59,F,Little,35879,,Has not examined,unknown,2013,Orient Insurance,20171016,3784
2305716,4307765,N,42881,Early Morning,0.135416667,Emirates Road,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,19, 10 - 19,M,Medium,42374,,unknown,user,2012,Wathba National Insurance,20171016,3784
2315541,4324408,N,42881,Late Night,0.006944444,Capacity Street,Deterioration,Overspeed,Sunny,Temple - Dry,20,20 - 29,F,Medium,42330,,Has not examined,Non-user,2016,Royal & Sun Alliance Insurance Middle East,20171016,3784
2326285,4342581,N,42882,Afternoon,0.625,First Horse Road,Shocked pier,Neglect and lack of attention,Sunny,Temple - Dry,27,20 - 29,M,Medium,41571,,Has not examined,user,2014,Combine Limited Insurance Company,20171016,3784
2307125,4310146,N,42883,Early Morning,0.225694444,The intersection of Oasis,Shocked - vehicle,Bypass the red light,Sunny,Temple - Dry,35,30 - 39,M,Severe,41657,bus driver,Has not examined,unknown,2016,Dubai National Insurance,20171016,3784
2309233,4313574,N,42883,Early Morning,0.201388889,Sheikh Mohammed Bin Zayed Road,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,58,50 - 59,M,Medium,39819,,Has not examined,Non-user,2001,Falcon National Insurance,20171016,3784
2321376,4334164,N,42883,Morning,0.409722222,El-Shikh Zayed street,Rammed a concrete barrier,Sudden deviation,Sunny,Temple - Dry,27,20 - 29,M,Little,,,unknown,unknown,2005,With Oriental Insurance,20171016,3784
2315531,4324379,N,42883,Morning,0.3125,Emirates Road,Deterioration,Sudden deviation,Sunny,Temple - Dry,22,20 - 29,M,Little,42794,Driver,Has not examined,user,2015,safety,20171016,3784
2313370,4320777,N,#########,Late Night,0,Jebel Ali Village,Shocked - vehicle,Driving under the influence of alcohol,Sunny,Temple - Dry,42,40 - 49,M,Little,42922,visitor,drunk,unknown,2016,Dubai Islamic Insurance,20171016,3784
2315870,4324946,N,#########,Early Evening,0.770833333,325 Zabeel area,Shocked - vehicle,Sudden deviation,Sunny,Temple - Dry,21,20 - 29,F,Little,42172,Students in military schools,Has not examined,unknown,2015,Integrating Dubai Insurance,20171016,3784
2315885,4324980,N,#########,Night,0.958333333,359 Al Quoz fourth,Shocked - vehicle,Sudden deviation,Sunny,Temple - Dry,25,20 - 29,M,Little,42297,,Has not examined,unknown,2015,Oman Insurance,20171016,3784
2316293,4325696,N,#########,Early Afternoon,0.618055556,Alelaas Street,Shocked - Lighting column,Sudden deviation,Sunny,Temple - Dry,31,30 - 39,M,Medium,43041,,unknown,user,2014,Integrating Dubai Insurance,20171016,3784
2317485,4327703,N,#########,Morning,0.4375,245 Muhaisnah fourth,Shocked - vehicle,Sudden deviation,Sunny,Temple - Dry,37,30 - 39,F,Little,40556,Housewife,Has not examined,unknown,2004,With Oriental Insurance,20171016,3784
2313178,4320434,N,#########,Early Morning,0.1875,424 Warqaa fourth area,Shocked - vehicle,Driving under the influence of drugs,Sunny,Temple - Dry,21,20 - 29,M,Little,,,Drug users,Non-user,2002,Dhafra Insurance,20171016,3784
2322761,4336535,N,42900,Afternoon,0.708333333,Emirates Road,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,51,50 - 59,M,Little,36956,,Has not examined,user,2015,Falcon National Insurance,20171016,3784
