id,psn_id,record_status,acd_date,acd_time_group,acd_time,acd_location_eng,acd_type_eng,acd_cause_eng,weather_eng,road_status_eng,age,age-group,gender,injury_severities_eng,driving_license_issue_date,occupation_eng,intoxication_eng,seat_belt_status_eng,year_manufactured,insurance_company_name_eng,loading_date,ingestion_id
2321244,4333943,N,42901,Afternoon,0.6875,Emirates Road,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,27,20 - 29,M,Medium,41639,,Has not examined,user,2008,Emirates Insurance Company,20171016,3784
2322779,4336576,N,42901,Early Afternoon,0.583333333,El-Shikh Zayed street,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,24,20 - 29,M,Severe,41942,Building bricks,Has not examined,Non-user,2014,Wathba National Insurance,20171016,3784
2315115,4323706,N,42902,Early Morning,0.229166667,Aweer Street,Rammed a concrete barrier,Driving under the influence of alcohol,Sunny,Temple - Dry,36,30 - 39,M,Little,42635,Automatic control industry equipment officer,drunk,Non-user,2009,Charter Takaful Insurance Company PSC Dubai Branch,20171016,3784
2315116,4323708,N,42902,Late Night,0.117361111,Emirates Road,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,24,20 - 29,M,Medium,40886,,unknown,unknown,2012,Arabian Scandinavian Insurance,20171016,3784
2323532,4337866,N,42907,Night,0.916666667,Radio roundabout,Shocked - vehicle,Bypass the red light,Sunny,Temple - Dry,22,20 - 29,M,Little,42980,Employee,unknown,Non-user,2015,Union Insurance,20171016,3784
2322251,4335643,N,42908,Afternoon,0.635416667,El-Shikh Zayed street,Rammed an iron barrier,Sudden deviation,Sunny,Temple - Dry,56,50 - 59,M,Medium,38706,Quality Control Manager,Has not examined,user,2008,Oman Insurance Company - Abu Dhabi Branch,20171016,3784
2322869,4336726,N,42908,Early Morning,0.180555556,El-Shikh Zayed street,Rammed a concrete barrier,Sudden deviation,Sunny,Temple - Dry,42,40 - 49,M,Medium,39643,Architect,Has not examined,unknown,2016,Dubai Insurance,20171016,3784
2319915,4331774,N,42910,Early Morning,0.152777778,Zabeel Road,Shocked pier,Sudden deviation,Sunny,Temple - Dry,29,20 - 29,M,Little,42603,Conditioning and cooling technician / installation,unknown,unknown,2016,Charter Company for Takaful Insurance,20171016,3784
2321840,4334966,N,42910,Early Morning,0.239583333,Second Zabeel Road,Shocked - Tree,Sudden deviation,Sunny,Temple - Dry,25,20 - 29,M,Little,41815,,Has not examined,user,2009,Ever Oriental Insurance Company,20171016,3784
2322899,4336779,N,42911,Early Afternoon,0.614583333,Horse Street,Rammed a concrete barrier,Sudden deviation,Sunny,Temple - Dry,29,20 - 29,M,Medium,,,Has not examined,unknown,2009,Al Hilal Takaful Company PSC,20171016,3784
2322468,4336023,N,42915,Early Morning,0.229166667,Horse Street,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,31,30 - 39,M,Little,40527,Agricultural worker,Has not examined,unknown,2012,Oman Insurance,20171016,3784
2323525,4337849,N,#########,Afternoon,0.659722222,Umm Suqeim Street,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,33,30 - 39,M,Medium,38264,Student,Has not examined,unknown,2010,National Insurance Company,20171016,3784
2321565,4334495,N,#########,Early Morning,0.264583333,Ibn Battuta Street,Rammed an iron barrier,Overspeed,Sunny,Temple - Dry,20,20 - 29,M,Little,13233,visitor,Has not examined,user,2016,Falcon National Insurance,20171016,3784
2325995,4342091,N,#########,Night,0.913194444,The intersection of Cooperative Association,Shocked - vehicle,Bypass the red light,Sunny,Temple - Dry,53,50 - 59,M,Medium,,,Has not examined,unknown,2016,Union Insurance Company,20171016,3784
2325261,4340820,N,#########,Afternoon,0.65625,Sheikh Rashid Road,Shocked - vehicle,Sudden deviation,Sunny,Temple - Dry,35,30 - 39,M,Little,41907,Follower writer,unknown,Non-user,2013,Charter Takaful Insurance Company PSC Dubai Branch,20171016,3784
2325366,4341030,N,#########,Night,0.932638889,Union Street,Shocked - vehicle,Sudden deviation,Sunny,Temple - Dry,29,20 - 29,M,Little,42889,Other personal services workers,unknown,unknown,2008,Al Hilal Takaful Company PSC,20171016,3784
2329957,4348845,N,#########,Morning,0.333333333,Amman Street,Deterioration,Neglect and lack of attention,Sunny,Temple - Dry,42,40 - 49,M,Little,42094,,Has not examined,unknown,2016,Al Ain Ahlia Insurance,20171016,3784
2330205,4349253,N,#########,Afternoon,0.677083333,415 Nad Al Hamar New Area,Rammed a concrete barrier,Sudden deviation,Sunny,Temple - Dry,27,20 - 29,M,Medium,42751,civil engineer,Has not examined,user,2006,Charter Takaful Insurance Company PSC Dubai Branch,20171016,3784
2331829,4352017,N,#########,Morning,0.489583333,International City,Shocked - vehicle,Lack of commitment to walk line,Sunny,Temple - Dry,27,20 - 29,M,Medium,41960,guard,Has not examined,Non-user,2015,Lake National Insurance,20171016,3784
2325809,4341808,N,#########,Early Morning,0.277777778,Tripoli Street,Deterioration,Sudden deviation,Sunny,Temple - Dry,25,20 - 29,M,Severe,40752,Student,Has not examined,unknown,2016,Al Ain Ahlia Insurance,20171016,3784
2330203,4349248,N,#########,Evening,0.854166667,Ras Al Khor Road,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,39,30 - 39,M,Medium,40361,Driver light vehicle,Has not examined,user,2015,National General Insurance Company (Public Joint Stock Company),20171016,3784
2327319,4344345,N,#########,Afternoon,0.645833333,Floating bridge,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,28,20 - 29,M,Little,42449,Sales Representative,Has not examined,unknown,2013,Al Hilal Takaful Company PSC,20171016,3784
2328484,4346379,N,42929,Early Evening,0.770833333,Ras Al Khor Road Services,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,23,20 - 29,M,Medium,40948,Student,Has not examined,user,2016,Dubai Insurance,20171016,3784
2329693,4348417,N,42929,Evening,0.818055556,Tunnel dignity,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,25,20 - 29,M,Medium,41700,motorcycle driver,Has not examined,Non-user,2015,Takaful House (PSC),20171016,3784
2330288,4349415,N,42929,Late Night,0.083333333,Dubai Eye Street,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,19, 10 - 19,M,Little,42659,Student,Has not examined,user,2016,Al Ain Ahlia Insurance,20171016,3784
2333277,4354437,N,42932,Late Night,0,Emirates Road,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,51,50 - 59,M,Medium,24182,,Non-users,user,2007,"Orient Insurance Company, a public shareholding",20171016,3784
2331976,4352247,N,42933,Early Morning,0.138888889,Damascus Street,Shocked - vehicle,Bypass the red light,Sunny,Temple - Dry,30,30 - 39,M,Little,38347,,Has not examined,unknown,2015,Qatar General Insurance and Reinsurance,20171016,3784
2332147,4352520,N,42934,Afternoon,0.6875,Emirates Road,Deterioration,Neglect and lack of attention,Sunny,Temple - Dry,36,30 - 39,M,Severe,36679,.Employee,Has not examined,unknown,2007,Iranian insurance,20171016,3784
2331968,4352237,N,42934,Early Morning,0.28125,Damascus Street,Deterioration,Overspeed,Sunny,Temple - Dry,24,20 - 29,M,Medium,41606,Paint buildings,Has not examined,Non-user,2013,Lake National Insurance,20171016,3784
2330794,4350282,N,42935,Morning,0.340277778,Sheikh Mohammed Bin Zayed Road,Shocked - vehicle,Not leaving enough distance,Sunny,temple,38,30 - 39,M,Medium,,"Mderoadarat Statistics, Economy and Planning",unknown,unknown,2016,safety,20171016,3784
2331775,4351920,N,42936,Early Afternoon,0.5625,The global village,Deterioration,Overspeed,Sunny,Temple - Dry,21,20 - 29,M,Little,42217,Students in military schools,Has not examined,user,2001,Wathba National Insurance,20171016,3784
2331778,4351929,N,42937,Night,0.958333333,Share Street,Rammed an iron barrier,Sudden deviation,Sunny,Temple - Dry,43,40 - 49,M,Little,39189,not working,drunk,user,2011,United Insurance,20171016,3784
2332294,4352787,N,42937,Night,0.986111111,Asayil Street,Shocked - Lighting column,Driving under the influence of alcohol,Sunny,Temple - Dry,26,20 - 29,M,Severe,42057,Longshoremen,drunk,user,2003,Qatar General Insurance and Reinsurance,20171016,3784
2336042,4359083,N,42937,Morning,0.375,El-Shikh Zayed street,Rammed a concrete barrier,Sudden deviation,Sunny,Temple - Dry,26,20 - 29,M,Severe,41072,,Has not examined,unknown,2016,Abu Dhabi National Insurance,20171016,3784
2335216,4357703,N,42938,Night,0.916666667,Sheikh Mohammed Bin Zayed Road,Shocked - vehicle,Sudden deviation,Sunny,Temple - Dry,37,30 - 39,M,Medium,,Employee,Has not examined,unknown,2017,Qatar Insurance,20171016,3784
2332397,4352954,N,42939,Morning,0.479166667,,Shocked - Lighting column,Driving under the influence of drugs and medicines,Sunny,Temple - Dry,62,42 - 49,M,death,32341,,Has not examined,Non-user,2001,Iranian insurance,20171016,3784
2333047,4354045,N,42941,Late Night,0.010416667,Sheikh Mohammed Bin Zayed Road,Shocked - vehicle,Stand in the middle of the road,Sunny,Temple - Dry,38,30 - 39,M,Severe,,,Has not examined,unknown,2014,Falcon National Insurance,20171016,3784
2335065,4357433,N,42941,Night,0.9375,Union Street,Shocked - vehicle,Neglect and lack of attention,Sunny,Temple - Dry,34,30 - 39,M,Little,42163,Account Manager,Has not examined,user,2013,Arabian Scandinavian Insurance,20171016,3784
2335441,4358096,N,42942,Night,0.947916667,Jebel Ali port area,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,28,20 - 29,M,Medium,42038,truck driver,Has not examined,user,1999,Dubai National Insurance,20171016,3784
2335591,4358372,N,42944,Night,0.909722222,Happiness street,Shocked - vehicle,Overspeed,Sunny,Temple - Dry,22,20 - 29,M,Medium,41879,Drivers of small cars and light transport,Has not examined,Non-user,2017,Takaful House (PSC),20171016,3784
2335925,4358891,N,42944,Morning,0.395833333,Oud Metha Road,Shocked - vehicle,Driving under the influence of drugs,Sunny,Temple - Dry,36,30 - 39,M,Little,,partner,Drug users,unknown,2007,Dhafra Insurance,20171016,3784
2335010,4357340,N,42946,Early Morning,0.232638889,airport Street,Shocked - wall,Driving under the influence of alcohol,Sunny,Temple - Dry,24,20 - 29,M,Little,41714,,drunk,unknown,1997,With Oriental Insurance,20171016,3784
2337425,4361367,N,42947,Night,0.913194444,251 Mirdif,Shocked - vehicle,Before entering into the street to make sure that it is free,Sunny,Temple - Dry,41,40 - 49,F,Little,35479,,Has not examined,user,2012,Al Khazna Insurance Company PSC,20171016,3784
2340066,4365840,N,#########,Early Afternoon,0.569444444,Zabeel Road,Deterioration,Sudden deviation,Sunny,Temple - Dry,47,40 - 49,M,Medium,39734,Employee,Has not examined,Non-user,2016,With Oriental Insurance,20171016,3784
2335458,4358129,N,#########,Late Night,0.03125,Rolla Street,Shocked - vehicle,Driving under the influence of alcohol,Sunny,Temple - Dry,38,30 - 39,M,Little,40612,Vendor,drunk,unknown,2007,Union Insurance Company,20171016,3784
2337574,4361600,N,#########,Early Afternoon,0.552083333,Garhoud Bridge,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,40,40 - 49,M,Little,40213,Employee,unknown,unknown,2015,Oman Insurance Company - Abu Dhabi Branch,20171016,3784
2338073,4362463,N,#########,Early Afternoon,0.59375,Sheikh Mohammed Bin Zayed Road,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,27,20 - 29,M,Medium,41490,Employee,Has not examined,unknown,2016,Abu Dhabi National Insurance,20171016,3784
2338184,4362666,N,#########,Morning,0.291666667,Nice girl Hamdan Street,Rammed a concrete barrier,Sudden deviation,Sunny,Temple - Dry,26,20 - 29,M,Medium,42325,Private car driver,Has not examined,unknown,2012,Takaful House (PSC),20171016,3784
2338092,4362491,N,#########,Early Afternoon,0.559027778,Nad Al Sheba Road,Deterioration,Sudden deviation,Sunny,Temple - Dry,25,20 - 29,M,Severe,42846,Assistant Mechanical conditioning,Has not examined,Non-user,2014,National General Insurance Company (Public Joint Stock Company),20171016,3784
2338446,4363138,N,#########,Night,0.881944444,Asayil Street,Shocked panel guidelines,Sudden deviation,Sunny,Temple - Dry,47,40 - 49,M,Medium,37639,.Employee,Has not examined,unknown,2015,Takaful House (PSC),20171016,3784
2338103,4362514,N,#########,Early Evening,0.770833333,Sheikh Mohammed Bin Zayed Road,Shocked - vehicle,Sudden deviation,Sunny,Temple - Dry,43,40 - 49,M,Little,40645,partner,Has not examined,unknown,2009,Jordan Insurance,20171016,3784
2339110,4364269,N,#########,Morning,0.480555556,Emirates Road,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,28,20 - 29,M,Severe,41624,Electric circuit extensions,Has not examined,unknown,1999,Dubai National Insurance,20171016,3784
2337739,4361883,N,#########,Morning,0.402777778,127 area Hor Al Anz,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,28,20 - 29,M,Little,,Unemployed,unknown,unknown,2001,Al Ain Ahlia Insurance,20171016,3784
2338622,4363414,N,#########,Morning,0.395833333,Junction Mirdif Bridge,Shocked - vehicle,Bypass the red light,Sunny,Temple - Dry,23,20 - 29,M,Medium,42185,Driver,Has not examined,Non-user,2012,Qatar Insurance,20171016,3784
2338391,4363039,N,#########,Evening,0.845138889,Ruwayyah Bridge,Shocked - vehicle,Sudden deviation,Sunny,Temple - Dry,22,20 - 29,M,Severe,41281,Student,Has not examined,unknown,2015,Dubai Insurance,20171016,3784
2344336,4372983,N,#########,Morning,0.326388889,,Shocked - vehicle,Before entering into the street to make sure that it is free,Sunny,Temple - Dry,60,42 - 49,M,Little,33972,Housewife,Has not examined,unknown,2012,The New India Insurance,20171016,3784
2338191,4362681,N,#########,Early Morning,0.145833333,Share Street,Shocked panel guidelines,Overspeed,Sunny,Temple - Dry,29,20 - 29,M,death,38916,Student,Has not examined,Non-user,2014,Falcon National Insurance,20171016,3784
2349193,4381154,N,#########,Night,0.934027778,Business Bay,Deterioration,Sudden deviation,Sunny,Temple - Dry,27,20 - 29,M,Little,42906,Cleaning agent / Public Buildings,Has not examined,Non-user,2017,Falcon National Insurance,20171016,3784
2339628,4365110,N,#########,Afternoon,0.732638889,airport Street,Shocked - vehicle,Sudden deviation,Sunny,Temple - Dry,24,20 - 29,M,Medium,,,unknown,unknown,2011,Charter Takaful Insurance Company PSC Dubai Branch,20171016,3784
2342701,4370289,N,#########,Early Morning,0.260416667,Camel racing Lehbab Square Street,Deterioration,Neglect and lack of attention,Sunny,sandy,25,20 - 29,M,Severe,,Employee,Has not examined,Non-user,1998,Integrating Dubai Insurance,20171016,3784
2343057,4370880,N,#########,Afternoon,0.680555556,368 Al Quoz Industrial Area Third,Shocked - vehicle,Lack of commitment to walk line,Sunny,Temple - Dry,28,20 - 29,M,Little,40947,cleaning worker,Has not examined,Non-user,2016,Lake National Insurance,20171016,3784
2341202,4367811,N,#########,Evening,0.840277778,Sheikh Mohammed Bin Zayed Road,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,22,20 - 29,M,Little,41529,,Has not examined,user,2008,Al Khazna Insurance Company PSC,20171016,3784
2342119,4369332,N,42963,Late Night,0.041666667,Asayil Street,Shocked - column,Sudden deviation,Sunny,Temple - Dry,23,20 - 29,M,Medium,42121,,unknown,unknown,2016,Integrating Dubai Insurance,20171016,3784
2342086,4369269,N,42964,Early Afternoon,0.604166667,Emirates Road,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,40,40 - 49,M,death,28442,,Has not examined,unknown,2009,Integrating Dubai Insurance,20171016,3784
2344217,4372770,N,42966,Early Morning,0.236111111,Emirates Road,Rammed an iron barrier,Sudden deviation,Sunny,Temple - Dry,25,20 - 29,M,Little,41350,Drivers of small cars and light transport,Has not examined,user,2015,Royal & Sun Alliance Insurance Middle East,20171016,3784
2344733,4373699,N,42969,Early Morning,0.267361111,Jebel Ali Soot Street,Deterioration,Sudden deviation,Sunny,Temple - Dry,33,30 - 39,M,Little,39043,,Has not examined,user,2015,Oman Insurance Company - Abu Dhabi Branch,20171016,3784
2345601,4375120,N,42969,Early Afternoon,0.59375,Rabat Street,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,27,20 - 29,M,Medium,42160,Sales Representative,unknown,unknown,2010,Alliance Insurance,20171016,3784
2345318,4374679,N,42969,Early Morning,0.152777778,The intersection of Happiness Street Business Bay Street,Shocked pier,Driving under the influence of alcohol,Sunny,Temple - Dry,24,20 - 29,M,Little,14026,,drunk,unknown,2014,,20171016,3784
2345750,4375368,N,42973,Early Morning,0.15625,Happiness street,Shocked - vehicle,Driving under the influence of alcohol,Sunny,Temple - Dry,33,30 - 39,M,Little,37423,.Employee,drunk,unknown,2012,Charter Takaful Insurance Company PSC Dubai Branch,20171016,3784
2346396,4376444,N,42974,Morning,0.291666667,Emirates Road,Rammed an iron barrier,Sudden deviation,Sunny,Temple - Dry,36,30 - 39,M,death,42816,,unknown,Non-user,2017,"Orient Insurance Company, a public shareholding",20171016,3784
2348203,4379467,N,42976,Early Morning,0.165277778,Horse Street,Rammed an iron barrier,Driving under the influence of alcohol,Sunny,Temple - Dry,32,30 - 39,M,Little,38803,Switchboard operator,drunk,unknown,2016,"Orient Insurance Company, a public shareholding",20171016,3784
2346693,4376918,N,42978,Morning,0.291666667,The intersection of the new BurJuman,Shocked - vehicle,Bypass the red light,Sunny,Temple - Dry,40,40 - 49,M,Little,42319,Employee,unknown,unknown,2017,Oman Insurance Company - Abu Dhabi Branch,20171016,3784
2347764,4378691,N,#########,Late Night,0.09375,,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,33,30 - 39,M,death,40862,Normal factor,Has not examined,Non-user,2014,"Orient Insurance Company, a public shareholding",20171016,3784
2360828,4401134,N,#########,Late Night,0.104166667,Damascus Street,Shocked - vehicle,Bypass the red light,Sunny,Temple - Dry,28,20 - 29,M,Little,39362,Student,Has not examined,unknown,2011,Dhafra Insurance,20171016,3784
2350358,4383143,N,#########,Early Afternoon,0.541666667,Street fads,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,45,40 - 49,M,Little,38557,Public Accountant,Has not examined,user,2008,Oman Insurance,20171016,3784
2349358,4381451,N,#########,Morning,0.423611111,Street Seaport,Shocked - vehicle,Sudden deviation,Sunny,Temple - Dry,28,20 - 29,M,Little,42675,Project Engineer,unknown,unknown,2016,Union Insurance,20171016,3784
2351094,4384441,N,#########,Early Afternoon,0.599305556,Sheikh Mohammed Bin Zayed Road,Rammed a concrete barrier,Sudden deviation,Sunny,Temple - Dry,30,30 - 39,M,Medium,41882,Sales Supervisor,Has not examined,unknown,2013,Union Insurance,20171016,3784
2352880,4387520,N,#########,Early Morning,0.208333333,Emirates Road,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,26,20 - 29,M,Medium,40321,,unknown,unknown,2015,AXA Insurance Gulf--abozby,20171016,3784
2351968,4385944,N,#########,Evening,0.791666667,Palace roundabout Sheikh Mohammed,Shocked panel guidelines,Sudden deviation,Sunny,Temple - Dry,19, 10 - 19,F,Little,,employee,Has not examined,unknown,2012,Charter Takaful Insurance Company PSC Dubai Branch,20171016,3784
2353559,4388707,N,#########,Night,0.979166667,El-Shikh Zayed street,Rammed a concrete barrier,Sudden deviation,Sunny,Temple - Dry,33,30 - 39,M,Severe,42801,Public Accountant,Has not examined,unknown,2006,Dhafra Insurance,20171016,3784
2353695,4388943,N,42991,Night,0.972222222,Oud Metha Road,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,19, 10 - 19,M,Little,42426,Students in military schools,Has not examined,unknown,2015,Takaful House (PSC),20171016,3784
2354104,4389661,N,42992,Afternoon,0.625,El-Shikh Zayed street,Shocked - vehicle,Sudden deviation,Sunny,Temple - Dry,25,20 - 29,M,Little,42618,Reporter,Has not examined,Non-user,2016,Lake National Insurance,20171016,3784
2360177,4400030,N,42992,Early Morning,0.135416667,Sheikh Mohammed Bin Zayed Road,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,27,20 - 29,M,Medium,39756,,unknown,unknown,2011,Charter Company for Takaful Insurance,20171016,3784
2354121,4389691,N,42993,Early Morning,0.222222222,Horse Street,Deterioration,Driving under the influence of alcohol,Sunny,Temple - Dry,27,20 - 29,M,Medium,,,drunk,Non-user,2007,Charter Company for Takaful Insurance,20171016,3784
2355851,4392638,N,42996,Early Afternoon,0.588194444,Emirates Road,Shocked - vehicle,Not leaving enough distance,Sunny,temple,25,20 - 29,M,Medium,41982,Purification of metal ores machines operator,Has not examined,unknown,2016,"Orient Insurance Company, a public shareholding",20171016,3784
2357766,4395885,N,43003,Night,0.902777778,317 Mankhool area,Shocked - vehicle,Lack of commitment to walk line,Sunny,Temple - Dry,32,30 - 39,M,Little,42919,Unknown function,unknown,unknown,2017,With Oriental Insurance,20171016,3784
2360428,4400439,N,43003,Evening,0.826388889,Hatta Road Dubai,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,28,20 - 29,M,Little,40517,Employee,Has not examined,user,,United Omani company,20171016,3784
2359344,4398625,N,43006,Afternoon,0.659722222,Emirates Road,Shocked - vehicle,Sudden deviation,Sunny,Temple - Dry,37,30 - 39,M,Severe,,,Has not examined,unknown,2008,Al Ain Ahlia Insurance,20171016,3784
2359317,4398575,N,43008,Early Morning,0.194444444,Warqaa,Shocked - vehicle,Lack of commitment to walk line,Sunny,temple,40,40 - 49,M,Severe,42827,Skilled workers in the fields of agriculture and fisheries,Non-users,unknown,2017,"Orient Insurance Company, a public shareholding",20171016,3784
2359387,4398688,N,43008,Morning,0.423611111,Riyadh Street,Shocked - vehicle,Before entering into the street to make sure that it is free,Sunny,Temple - Dry,20,20 - 29,M,Little,42506,Vendor,unknown,unknown,2014,Charter Takaful Insurance Company PSC Dubai Branch,20171016,3784
2361363,4402074,N,43008,Late Night,0.027777778,368 Al Quoz Industrial Area Third,Run over,Lack of appreciation for road users,Sunny,Temple - Dry,24,20 - 29,M,Severe,42357,Mechanical Maintenance Assistant,Has not examined,Non-user,2012,AXA Insurance Gulf,20171016,3784
2360603,4400730,N,#########,Early Morning,0.145833333,Ras Al Khor Road,Shocked - vehicle,Not leaving enough distance,Sunny,temple,22,20 - 29,M,Severe,41410,Students in military schools,Has not examined,user,2007,Emirates Insurance,20171016,3784
2361435,4402219,N,#########,Night,0.875,Dubai Eye Street,Shocked - animal,Flail animal,Sunny,Temple - Dry,30,30 - 39,M,death,,,Has not examined,unknown,2017,Muscat Insurance Company SAOG,20171016,3784
